NOC,Predicted Medal,Predicted Gold,Average Loss
TTO,0,0,0.092085195
TTO,0,0,0.103303572
SUR,0.325424373,0,0.047960673
SUR,0.087756373,0.054196209,0.071143866
SYR,0.915758371,0,0.149909947
SYR,0.566753387,0,0.146924797
UAE,0.13872987,0.037052516,0.108248973
UAE,0,0,0.105240605
VIE,0.278290778,0.278290778,0.070972506
VIE,0.692816436,0.393028378,0.087264599
AUS,51.72552621,15.2319442,0.113265273
AUS,52.91422224,15.70201206,0.091909121
TJK,0.267985761,0.267985761,0.042870942
TJK,0.350597531,0.32788828,0.04586245
NIG,0.228620112,0.121410921,0.034189219
NIG,0.122757077,0.013322723,0.039046021
ALG,0,0,0.093570972
ALG,0.135556027,0.135556027,0.099080707
JAM,5.998696715,3.690979242,0.036266453
JAM,9.326337337,4.060110211,0.040051405
MDA,0.546444595,0.125569388,0.02231611
MDA,0.005818478,0,0.031058844
AFG,0.046564162,0.046564162,0.045556013
AFG,0.007919837,0.007919837,0.049780829
SMR,3.4494735,0.045443777,0.02306024
SMR,2.706374288,0,0.037772344
EGY,4.779656053,0.755661368,0.059782582
EGY,6.405371904,0.820632994,0.07239876
ISR,2.093329161,1.887749434,0.051446152
ISR,3.242133409,1.490822315,0.061435519
SUD,0.195749864,0.195749864,0.032107523
SUD,0,0,0.054164944
MAS,3.157688379,0.128474742,0.02669241
MAS,3.866603076,0,0.046237076
SAM,0,0,0.038769541
SAM,0.098954573,0.098954573,0.095203079
BRA,21.34976435,6.114470303,0.119630256
BRA,23.35869634,7.484954357,0.080261315
CRO,10.96778393,4.994820654,0.042080172
CRO,10.53662896,4.844679236,0.052990571
MEX,2.641033351,0.292410448,0.065831092
MEX,1.792397708,0,0.031017395
BRN,1.538140774,0.225997299,0.023418644
BRN,0.96933639,0,0.017766889
TUR,10.13791293,0,0.036247586
TUR,13.98002017,0.776426889,0.028528614
NOR,7.775119156,3.238723457,0.012765925
NOR,7.018874034,3.104859933,0.009994076
TKM,0.860707998,0.144628733,0.033366793
TKM,1.024268746,0.138387114,0.04400682
GHA,1.065478206,0.100828618,0.056346938
GHA,1.0952214,0.024973456,0.053025351
GRE,4.757811889,2.440518141,0.023844674
GRE,6.958110258,3.04587245,0.028370046
INA,4.062219501,0.817000866,0.082270388
INA,3.541326284,1.111795902,0.110615839
IND,7.064691067,0.851391017,0.118635245
IND,7.841572165,1.176283121,0.084555118
PHI,2.532158136,0.994118512,0.054932043
PHI,4.915518761,0,0.039307513
MRI,0.089535177,0.089535177,0.066628915
MRI,0.244144291,0.244144291,0.048461508
BAR,0.041201957,0.041201957,0.032920607
BAR,0.233775452,0,0.040176437
VEN,4.490028858,1.06378305,0.072941561
VEN,3.562938452,1.257997036,0.065127697
PER,0.24053365,0,0.03268702
PER,0.254664779,0.028466599,0.030487509
KUW,0.837045491,0,0.077994367
KUW,1.015888572,0,0.081815769
ROC,60.25744516,18.28574181,0.059416493
ROC,101.9174887,28.83268356,0.045830609
MOZ,0.014094138,0.014094138,0.081074583
MOZ,0,0,0.075125894
CYP,0,0,0.043153841
CYP,0.008614028,0.008614028,0.054374303
NED,28.92964125,9.423665106,0.088107931
NED,30.32740045,9.240064323,0.051683
KGZ,2.767709076,0,0.018095193
KGZ,1.484252036,0,0.025499302
PAN,0.232351169,0,0.047686411
PAN,0.084284492,0.084284492,0.052707822
GEO,7.728434563,1.88959837,0.024089883
GEO,8.717159271,1.669814944,0.09019063
DJI,0.040688768,0,0.031415129
DJI,0.262143463,0,0.0325264
BAH,1.889619589,1.889619589,0.109731094
BAH,1.833974481,1.833974481,0.101890216
DOM,5.734331012,0,0.07571598
DOM,6.207312346,0,0.105537287
MGL,3.697696626,0,0.112325842
MGL,4.035106599,0,0.082071507
MKD,0.65395695,0.016553584,0.070516442
MKD,0.518053234,0.151848435,0.085719661
USA,128.8938759,49.21397322,0.007750416
USA,140.0421501,40.09426218,0.047801843
DEN,10.74769378,2.555526793,0.052001416
DEN,10.7354188,2.731253207,0.059522206
KEN,10.00415039,4.744104624,0.074597524
KEN,12.64493561,5.101454973,0.102635737
NZL,16.01395249,4.976858795,0.050485652
NZL,18.20996523,5.886298418,0.055874132
SGP,0.047952119,0.047952119,0.067561445
SGP,0.245529369,0.245529369,0.081880703
KOS,2.945986271,2.945986271,0.052277244
KOS,3.208761692,3.208761692,0.046300818
CUB,22.01716304,7.706604958,0.145720999
CUB,22.69275367,8.009679317,0.164992164
GAB,0.053272009,0.053272009,0.044168264
GAB,0.062158078,0,0.035247028
ERI,0,0,0.044742043
ERI,0.025278827,0.025278827,0.040211923
TOG,0,0,0.047566146
TOG,0,0,0.047629565
CHI,0,0,0.073364636
CHI,0,0,0.060429595
LTU,1.940029413,0,0.15753339
LTU,0.8623714,0.331840277,0.154913613
RUS,36.69292778,9.447307587,0.187366359
RUS,2.791876793,2.791876793,0.147893144
LCA,0.117755629,0.117755629,0.013392245
LCA,0.30508846,0.03769457,0.008967413
ITA,35.9835434,11.39786017,0.072648176
ITA,33.76765251,10.84367859,0.110397424
HKG,5.25999856,0.499392629,0.062901971
HKG,8.02762413,1.401821375,0.034167403
BUL,8.302156672,2.37075001,0.087967977
BUL,5.907177895,2.035861611,0.084525518
BLR,4.297497958,0.300100476,0.048397812
BLR,4.106381893,0.303339355,0.126497993
GUY,0,0,0.029984597
GUY,0.059871577,0.059871577,0.006990444
ECU,3.965698183,2.125156403,0.052943926
ECU,1.509529114,1.509529114,0.071517854
SRI,0,0,0.036361127
SRI,0.063082114,0.063082114,0.043642411
COL,5.712869704,0.785603195,0.076059755
COL,6.641214967,0.711643383,0.103465809
LBN,0.07328365,0.032970339,0.010375337
LBN,0.222837105,0.222837105,0.01792627
QAT,4.266104579,2.571300745,0.042589427
QAT,2.926605463,1.745651841,0.062963417
KOR,30.35981369,11.36909634,0.22317334
KOR,28.62035233,11.91180933,0.142997691
AUT,3.469069704,0.663235188,0.025759326
AUT,4.604309708,0.657040179,0.024927042
PUR,1.612456083,1.515112877,0.081781649
PUR,1.222883821,1.137351036,0.068503347
JPN,47.18629038,15.23370856,0.075592472
JPN,45.25616014,13.91911179,0.053500346
CPV,0,0,0.00266568
CPV,0.254193127,0.254193127,0.002573662
UGA,3.963824749,1.821262598,0.061728972
UGA,4.057760239,1.564218879,0.081275131
SRB,12.25860608,3.785185933,0.095432257
SRB,11.89062738,4.280694008,0.030799229
GBR,69.17788601,22.96885526,0.019786232
GBR,60.28555632,25.47131485,0.033864009
DMA,0,0,0.002369467
DMA,0.085916251,0,0.005648865
ARG,4.941833735,1.364551574,0.102961724
ARG,4.771014988,1.483669549,0.113974974
FIJ,3.088139057,1.555767179,0.057762775
FIJ,2.73523736,1.335703611,0.057262398
IRI,6.464083284,3.471513033,0.056278503
IRI,10.1849578,4.088201463,0.077306798
PAK,0.399269909,0,0.012532622
PAK,0.044911444,0.007712094,0.028996764
SLO,4.256840646,3.034258246,0.064062638
SLO,4.431641698,2.518209636,0.077015741
GER,54.03315449,15.11590165,0.077173648
GER,52.0294106,17.36939812,0.095626981
BOT,0.981650352,0.014223453,0.016229031
BOT,0.975189626,0,0.013765452
GRN,1.323550582,0.066071749,0.053753145
GRN,0.81560725,0.034231208,0.06006326
BEL,5.216975391,2.051527053,0.005142997
BEL,6.251153111,2.821218193,0.003914476
ETH,3.402906895,0,0.111446386
ETH,5.59544754,0.265391648,0.085867817
EST,1.096687794,1.096687794,0.05264253
EST,1.452407002,1.452407002,0.044789363
IOA,0.378014386,0.224837676,0.062551077
IOA,0.312657654,0.312657654,0.095443605
NAM,0.785363436,0.07863427,0.038854637
NAM,0.941423178,0.156313494,0.06741803
POR,3.249022961,0.919612944,0.106868005
POR,3.905610085,0.630217493,0.124190335
FRA,40.3904404,12.61412108,0.014927397
FRA,47.09794992,11.75738382,0.018549951
SVK,3.815902591,1.368976951,0.038905012
SVK,3.343793392,0.947931916,0.066181386
JOR,2.263092041,0,0.05623228
JOR,1.794055223,0.464267999,0.065890344
ALB,0,0,0.017747922
ALB,0.273928434,0.063289016,0.003095333
ROU,0.836153179,0.836153179,0.022293003
ROU,0.49719207,0.49719207,0.017788332
AZE,10.30707479,0,0.061792045
AZE,4.414641112,0,0.051880342
CMR,0.136768132,0.136768132,0.08988325
CMR,0,0,0.140188987
CIV,1.366357327,0.181319788,0.065563476
CIV,1.970569134,0.462012649,0.083750862
BDI,0.062777877,0,0.109527774
BDI,0.041551478,0,0.107840007
HAI,0.003389737,0.003389737,0.005396319
HAI,0,0,0.010289938
KAZ,12.20529264,0.183076423,0.138840214
KAZ,13.53991276,0.445968792,0.189905067
ROT,0.005479213,0,0.00207466
ROT,0.148354381,0,0.003561157
TPE,10.21142864,1.696997643,0.067839947
TPE,13.24371243,2.492439747,0.046148476
UZB,4.402406216,4.402406216,0.027439391
UZB,5.272206992,3.089022398,0.036913047
SWE,8.303466812,2.313702762,0.00563432
SWE,7.696106061,2.42304612,0.00405225
IRL,3.003366888,1.224034667,0.076545432
IRL,2.913826287,1.529576659,0.05118632
ZIM,0,0,0.117641071
ZIM,0,0,0.084838577
TGA,0.123081967,0.021337824,0.038033929
TGA,0,0,0.044096806
IRQ,0.105911836,0.105911836,0.021745473
IRQ,0.052961498,0.052961498,0.008756514
TUN,2.404157996,1.177231193,0.071086058
TUN,1.910017669,0.772738397,0.078762682
MAR,0.70936197,0.70936197,0.070853481
MAR,0.727441609,0.727441609,0.085757133
ZAM,0,0,0.036143233
ZAM,0,0,0.054125385
LUX,0.056521893,0.056521893,0.009293189
LUX,0.149588645,0.149588645,0.002065544
CAN,22.99688864,5.19105196,0.024716926
CAN,23.34457517,4.688929915,0.021654671
BUR,1.248241425,0,0.021024546
BUR,0.914912105,0.155180007,0.032824652
SUI,11.80502176,3.095634937,0.020983062
SUI,12.78409064,3.68774879,0.016057672
LAT,1.324654818,0.823111713,0.15630529
LAT,1.408779383,0.784465194,0.155100746
FIN,0.84977602,0,0.003304154
FIN,1.977421451,0,0.004311846
PRK,1.854711726,1.203244686,0.162245958
PRK,1.553104565,1.129801512,0.186926425
KSA,1.103145242,0.068539903,0.041631554
KSA,0.755116701,0.032197624,0.040977122
ISV,0.016828317,0.016828317,0.046635842
ISV,0.060244329,0.019772135,0.022456662
CZE,10.92389596,3.514032602,0.138556711
CZE,12.16745365,3.378364086,0.128901041
CRC,0.237270162,0.237270162,0.070112465
CRC,0.332744241,0.001646768,0.058800585
UKR,17.20164812,2.392945379,0.152678687
UKR,18.03378171,0.594100043,0.169981894
ARM,5.046368241,0.320684493,0.131657559
ARM,4.0589571,0.051215313,0.152493626
PAR,0.020914938,0.020914938,0.042033848
PAR,0.194798321,0.194798321,0.04580659
TAN,0.187645644,0.03773585,0.003812839
TAN,0.151187226,0.151187226,0.003732448
URU,0,0,0.012389544
URU,0,0,0.0173931
ISL,0,0,0.081057388
ISL,0,0,0.061371747
HUN,19.00904614,7.557510376,0.047155982
HUN,18.73458141,7.510388374,0.045755197
ESP,21.61581469,6.041681319,0.084323446
ESP,20.80746114,5.286133558,0.074232361
MNE,0.157518446,0,0.043483858
MNE,0.11925631,0,0.05490019
RSA,4.956659079,1.407493114,0.072268035
RSA,3.30812037,1.885167837,0.093021066
THA,1.591424882,1.591424882,0.092841624
THA,2.469171047,1.387338907,0.078923107
GUA,0,0,0.037868545
GUA,0,0,0.012040027
NGR,1.211030513,0,0.092776981
NGR,1.757452905,0,0.116671332
BER,1.321559668,1.321559668,0.0485459
BER,1.4904356,1.365902662,0.050045103
SEN,0.021923481,0,0.020754982
SEN,0.112982951,0.027854208,0.046343126
CHN,101.757431,40.55706024,0.070097238
CHN,102.4479628,44.33506393,0.107420129
